
Shadowhunters

{'Réalisateur': 'Matt Hastings', 'Date_deb': '2018-05-16', 'Date_fin': '2018-05-16', 'Lieu': ('Lieu :', '2018-637'), 'Adresse': ('Adresse lieu :', 'pont de bir-hakeim, 75016 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-03-23', 'Date_fin': '2018-03-23', 'Lieu': ('Lieu :', '2018-330'), 'Adresse': ('Adresse lieu :', '203 rue de charenton, 75012 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-05-30', 'Date_fin': '2018-05-31', 'Lieu': ('Lieu :', '2018-703'), 'Adresse': ('Adresse lieu :', '163 avenue jean jaurès, 75019 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-04-25', 'Date_fin': '2018-04-26', 'Lieu': ('Lieu :', '2018-561'), 'Adresse': ('Adresse lieu :', 'quai de la mégisserie, 75001 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-06-13', 'Date_fin': '2018-06-14', 'Lieu': ('Lieu :', '2018-723'), 'Adresse': ('Adresse lieu :', 'cours la reine, 75008 paris')}
{'Réalisateur': 'Réalisateur inconnu', 'Date_deb': '2018-04-09', 'Date_fin': '2018-04-12', 'Lieu': ('Lieu :', '2018-453'), 'Adresse': ('Adresse lieu :', '6 rue pierre fontaine, 75009 paris')}
{'Réalisateur': 'Cathy VERNEY', 'Date_deb': '2018-05-08', 'Date_fin': '2018-05-12', 'Lieu': ('Lieu :', '2018-607'), 'Adresse': ('Adresse lieu :', '56 rue saint-sébastien, 75011 paris')}
{'Réalisateur': 'Cathy Verne', 'Date_deb': '2018-05-22', 'Date_fin': '2018-05-23', 'Lieu': ('Lieu :', '2018-666'), 'Adresse': ('Adresse lieu :', 'avenue darcel, 75019 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-03-23', 'Date_fin': '2018-03-23', 'Lieu': ('Lieu :', '2018-367'), 'Adresse': ('Adresse lieu :', '203 rue de charenton, 75012 paris')}
{'Réalisateur': 'Réalisateur inconnu', 'Date_deb': '2018-06-05', 'Date_fin': '2018-06-14', 'Lieu': ('Lieu :', '2018-707'), 'Adresse': ('Adresse lieu :', '16 place denfert-rochereau, 75014 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-08-28', 'Date_fin': '2018-08-30', 'Lieu': ('Lieu :', '2018-1006'), 'Adresse': ('Adresse lieu :', 'rue des deux gares, 75010 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-03-19', 'Date_fin': '2018-03-19', 'Lieu': ('Lieu :', '2018-303'), 'Adresse': ('Adresse lieu :', '69 rue de la folie-regnault, 75011 paris')}
{'Réalisateur': 'Cathy VERNEY', 'Date_deb': '2018-05-31', 'Date_fin': '2018-05-31', 'Lieu': ('Lieu :', '2018-726'), 'Adresse': ('Adresse lieu :', 'rue des ecluses saint-martin, 75010 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-04-25', 'Date_fin': '2018-04-26', 'Lieu': ('Lieu :', '2018-547'), 'Adresse': ('Adresse lieu :', "carrefour de l'odéon, 75006 paris")}
{'Réalisateur': 'Réalisateur inconnu', 'Date_deb': '2018-04-09', 'Date_fin': '2018-04-10', 'Lieu': ('Lieu :', '2018-455'), 'Adresse': ('Adresse lieu :', '6 rue pierre fontaine, 75009 paris')}
{'Réalisateur': 'Cathy VERNEY', 'Date_deb': '2018-05-31', 'Date_fin': '2018-05-31', 'Lieu': ('Lieu :', '2018-727'), 'Adresse': ('Adresse lieu :', '146 quai de jemmapes, 75010 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-06-13', 'Date_fin': '2018-06-15', 'Lieu': ('Lieu :', '2018-725'), 'Adresse': ('Adresse lieu :', "pont d'iéna, 75007 paris")}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-06-13', 'Date_fin': '2018-06-13', 'Lieu': ('Lieu :', '2018-734'), 'Adresse': ('Adresse lieu :', '2 rue boulard, 75014 paris')}
{'Réalisateur': 'Réalisateur inconnu', 'Date_deb': '2018-04-05', 'Date_fin': '2018-04-05', 'Lieu': ('Lieu :', '2018-439'), 'Adresse': ('Adresse lieu :', '4 rue de belleville, 75020 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-03-30', 'Date_fin': '2018-03-30', 'Lieu': ('Lieu :', '2018-368'), 'Adresse': ('Adresse lieu :', "33 rue de l'assomption, 75016 paris")}
{'Réalisateur': 'Cathy Verne', 'Date_deb': '2018-05-22', 'Date_fin': '2018-05-22', 'Lieu': ('Lieu :', '2018-662'), 'Adresse': ('Adresse lieu :', '1 rue manin, 75019 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-06-13', 'Date_fin': '2018-06-13', 'Lieu': ('Lieu :', '2018-742'), 'Adresse': ('Adresse lieu :', '2 rue boulard, 75014 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-08-28', 'Date_fin': '2018-08-30', 'Lieu': ('Lieu :', '2018-1007'), 'Adresse': ('Adresse lieu :', 'place louis armand, 75012 paris')}
{'Réalisateur': 'Cathy VERNEY', 'Date_deb': '2018-05-21', 'Date_fin': '2018-05-22', 'Lieu': ('Lieu :', '2018-669'), 'Adresse': ('Adresse lieu :', 'rue de crimée, 75019 paris')}
{'Réalisateur': 'Cathy VERNEY', 'Date_deb': '2018-05-29', 'Date_fin': '2018-05-31', 'Lieu': ('Lieu :', '2018-670'), 'Adresse': ('Adresse lieu :', 'rue georges lardennois, 75019 paris')}
{'Réalisateur': 'Cathy VERNEY', 'Date_deb': '2018-05-31', 'Date_fin': '2018-06-02', 'Lieu': ('Lieu :', '2018-690'), 'Adresse': ('Adresse lieu :', '19 rue ballu, 75009 paris')}
{'Réalisateur': 'Réalisateur inconnu', 'Date_deb': '2018-04-04', 'Date_fin': '2018-04-04', 'Lieu': ('Lieu :', '2018-437'), 'Adresse': ('Adresse lieu :', '96 rue jean-pierre timbaud, 75011 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-06-13', 'Date_fin': '2018-06-13', 'Lieu': ('Lieu :', '2018-735'), 'Adresse': ('Adresse lieu :', 'place denfert-rochereau, 75014 paris')}
{'Réalisateur': 'Cathy Verney', 'Date_deb': '2018-04-25', 'Date_fin': '2018-04-26', 'Lieu': ('Lieu :', '2018-548'), 'Adresse': ('Adresse lieu :', 'pont neuf, 75001 paris')}

DE PERNAS PRO AR 3

{'Réalisateur': 'Julia Rezende', 'Date_deb': '2018-05-31', 'Date_fin': '2018-05-31', 'Lieu': ('Lieu :', '2018-671'), 'Adresse': ('Adresse lieu :', '1 rue maurice utrillo, 75018 paris')}
{'Réalisateur': 'Julia Rezende', 'Date_deb': '2018-05-29', 'Date_fin': '2018-05-29', 'Lieu': ('Lieu :', '2018-676'), 'Adresse': ('Adresse lieu :', '51 quai de la tournelle, 75005 paris')}
{'Réalisateur': 'Julia Rezende', 'Date_deb': '2018-06-01', 'Date_fin': '2018-06-01', 'Lieu': ('Lieu :', '2018-678'), 'Adresse': ('Adresse lieu :', 'place françois ier, 75008 paris')}
{'Réalisateur': 'Julia Rezende', 'Date_deb': '2018-05-29', 'Date_fin': '2018-05-29', 'Lieu': ('Lieu :', '2018-679'), 'Adresse': ('Adresse lieu :', 'place dauphine, 75001 paris')}
{'Réalisateur': 'Julia Rezende', 'Date_deb': '2018-06-02', 'Date_fin': '2018-06-03', 'Lieu': ('Lieu :', '2018-706'), 'Adresse': ('Adresse lieu :', 'place colette, 75001 paris')}
{'Réalisateur': 'Julia Rezende', 'Date_deb': '2018-05-29', 'Date_fin': '2018-05-29', 'Lieu': ('Lieu :', '2018-675'), 'Adresse': ('Adresse lieu :', 'pont neuf, 75001 paris')}
{'Réalisateur': 'Julia Rezende', 'Date_deb': '2018-05-30', 'Date_fin': '2018-05-31', 'Lieu': ('Lieu :', '2018-677'), 'Adresse': ('Adresse lieu :', '101 avenue des champs elysées, 75008 paris')}
{'Réalisateur': 'Julia Rezende', 'Date_deb': '2018-06-02', 'Date_fin': '2018-06-03', 'Lieu': ('Lieu :', '2018-705'), 'Adresse': ('Adresse lieu :', '4 rue de valois, 75001 paris')}

Joséphine ange gardien episode 108-109

{'Réalisateur': 'Philippe Proteau', 'Date_deb': '2019-12-17', 'Date_fin': '2019-12-17', 'Lieu': ('Lieu :', '2019-1752'), 'Adresse': ('Adresse lieu :', '7 rue de chaillot, 75116 paris')}

Van Gogh in love

{'Réalisateur': 'Jean Luc Ayach', 'Date_deb': '2018-10-05', 'Date_fin': '2018-10-06', 'Lieu': ('Lieu :', '2018-1115'), 'Adresse': ('Adresse lieu :', "41 quai de l'oise, 75019 paris")}
{'Réalisateur': 'Jean Luc Ayach', 'Date_deb': '2018-10-04', 'Date_fin': '2018-10-04', 'Lieu': ('Lieu :', '2018-1118'), 'Adresse': ('Adresse lieu :', 'esplanade renée lebas, 75011 paris')}
{'Réalisateur': 'Jean-Luc Ayach', 'Date_deb': '2018-09-21', 'Date_fin': '2018-09-21', 'Lieu': ('Lieu :', '2018-1086'), 'Adresse': ('Adresse lieu :', '47 rue de seine, 75006 paris')}
{'Réalisateur': 'Jean Luc Ayach', 'Date_deb': '2018-10-08', 'Date_fin': '2018-10-12', 'Lieu': ('Lieu :', '2018-1119'), 'Adresse': ('Adresse lieu :', '18 rue de berri, 75008 paris')}
{'Réalisateur': 'Jean Luc Ayach', 'Date_deb': '2018-10-04', 'Date_fin': '2018-10-04', 'Lieu': ('Lieu :', '2018-1117'), 'Adresse': ('Adresse lieu :', '80 rue de charonne, 75011 paris')}
{'Réalisateur': 'Jean Luc Ayach', 'Date_deb': '2018-10-01', 'Date_fin': '2018-10-02', 'Lieu': ('Lieu :', '2018-1116'), 'Adresse': ('Adresse lieu :', '36 rue du fer à moulin, 75005 paris')}
{'Réalisateur': 'Jean-Luc Ayach', 'Date_deb': '2018-09-21', 'Date_fin': '2018-09-21', 'Lieu': ('Lieu :', '2018-1085'), 'Adresse': ('Adresse lieu :', 'place le corbusier, 75007 paris')}

IRRESPONSABLE SAISON 3

{'Réalisateur': 'Stephen Cafiero', 'Date_deb': '2018-10-03', 'Date_fin': '2018-10-05', 'Lieu': ('Lieu :', '2018-1133'), 'Adresse': ('Adresse lieu :', '175 rue championnet, 75018 paris')}
{'Réalisateur': 'Stephen Cafiero', 'Date_deb': '2018-10-11', 'Date_fin': '2018-10-13', 'Lieu': ('Lieu :', '2018-1235'), 'Adresse': ('Adresse lieu :', '21 rue de picpus, 75012 paris')}
{'Réalisateur': 'Stephen Cafiero', 'Date_deb': '2018-10-11', 'Date_fin': '2018-10-11', 'Lieu': ('Lieu :', '2018-1236'), 'Adresse': ('Adresse lieu :', '7 avenue trudaine, 75009 paris')}

Osmosis

{'Réalisateur': 'Philippe Larue', 'Date_deb': '2018-09-26', 'Date_fin': '2018-09-26', 'Lieu': ('Lieu :', '2018-1145'), 'Adresse': ('Adresse lieu :', '2 square lagarde, 75005 paris')}
{'Réalisateur': 'Julius Berg', 'Date_deb': '2018-07-25', 'Date_fin': '2018-07-26', 'Lieu': ('Lieu :', '2018-869'), 'Adresse': ('Adresse lieu :', '11b rue victor schoelcher, 75014 paris')}
{'Réalisateur': 'Pierre Aknine', 'Date_deb': '2018-10-31', 'Date_fin': '2018-11-01', 'Lieu': ('Lieu :', '2018-1287'), 'Adresse': ('Adresse lieu :', '6 passage de la fonderie, 75011 paris')}
{'Réalisateur': 'Julis Berge - Philippe Larue', 'Date_deb': '2018-07-31', 'Date_fin': '2018-07-31', 'Lieu': ('Lieu :', '2018-903'), 'Adresse': ('Adresse lieu :', '15 rue watt, 75013 paris')}
{'Réalisateur': 'Pierre Aknin, Philippe Larue', 'Date_deb': '2018-08-29', 'Date_fin': '2018-08-30', 'Lieu': ('Lieu :', '2018-1019'), 'Adresse': ('Adresse lieu :', '45 rue du mont cenis, 75018 paris')}
{'Réalisateur': 'Pierre Aknine', 'Date_deb': '2018-08-22', 'Date_fin': '2018-08-22', 'Lieu': ('Lieu :', '2018-1001'), 'Adresse': ('Adresse lieu :', 'rue thomas mann, 75013 paris')}
{'Réalisateur': 'Pierre Aknine', 'Date_deb': '2018-08-30', 'Date_fin': '2018-09-01', 'Lieu': ('Lieu :', '2018-1011'), 'Adresse': ('Adresse lieu :', '51 quai de grenelle, 75015 paris')}
{'Réalisateur': 'Julius Berg', 'Date_deb': '2018-07-30', 'Date_fin': '2018-07-30', 'Lieu': ('Lieu :', '2018-889'), 'Adresse': ('Adresse lieu :', '88 quai de valmy, 75010 paris')}
{'Réalisateur': 'Philippe Larue', 'Date_deb': '2018-09-26', 'Date_fin': '2018-09-26', 'Lieu': ('Lieu :', '2018-1148'), 'Adresse': ('Adresse lieu :', '46 boulevard sérurier, 75019 paris')}
{'Réalisateur': 'Pierre Aknine', 'Date_deb': '2018-08-22', 'Date_fin': '2018-08-23', 'Lieu': ('Lieu :', '2018-983'), 'Adresse': ('Adresse lieu :', "4 port d'austerlitz, 75013 paris")}
{'Réalisateur': 'Julis Berge - Philippe Larue', 'Date_deb': '2018-07-31', 'Date_fin': '2018-07-31', 'Lieu': ('Lieu :', '2018-902'), 'Adresse': ('Adresse lieu :', 'rue bonaparte, 75006 paris')}
{'Réalisateur': 'Julius Berg', 'Date_deb': '2018-07-04', 'Date_fin': '2018-07-06', 'Lieu': ('Lieu :', '2018-766'), 'Adresse': ('Adresse lieu :', "port d'austerlitz, 75013 paris")}
{'Réalisateur': 'Julius Berg', 'Date_deb': '2018-07-25', 'Date_fin': '2018-07-26', 'Lieu': ('Lieu :', '2018-870'), 'Adresse': ('Adresse lieu :', '9 avenue victoria, 75004 paris')}
{'Réalisateur': 'Julius Berg', 'Date_deb': '2018-07-30', 'Date_fin': '2018-07-30', 'Lieu': ('Lieu :', '2018-892'), 'Adresse': ('Adresse lieu :', 'place du palais bourbon, 75007 paris')}
{'Réalisateur': 'Julius Berg', 'Date_deb': '2018-07-02', 'Date_fin': '2018-07-02', 'Lieu': ('Lieu :', '2018-763'), 'Adresse': ('Adresse lieu :', '9 rue du nil, 75002 paris')}
{'Réalisateur': 'Julis Berge - Philippe Larue', 'Date_deb': '2018-07-31', 'Date_fin': '2018-07-31', 'Lieu': ('Lieu :', '2018-904'), 'Adresse': ('Adresse lieu :', 'rue watt, 75013 paris')}
{'Réalisateur': 'Julius Berg', 'Date_deb': '2018-07-06', 'Date_fin': '2018-07-08', 'Lieu': ('Lieu :', '2018-764'), 'Adresse': ('Adresse lieu :', '6 passage de la fonderie, 75011 paris')}
{'Réalisateur': 'Julius Berg', 'Date_deb': '2018-07-13', 'Date_fin': '2018-07-13', 'Lieu': ('Lieu :', '2018-793'), 'Adresse': ('Adresse lieu :', '1 square lagarde, 75005 paris')}
{'Réalisateur': 'Pierre Aknine', 'Date_deb': '2018-08-29', 'Date_fin': '2018-08-30', 'Lieu': ('Lieu :', '2018-1013'), 'Adresse': ('Adresse lieu :', 'port henri iv, 75004 paris')}
{'Réalisateur': 'Pierre Aknine', 'Date_deb': '2018-08-28', 'Date_fin': '2018-08-28', 'Lieu': ('Lieu :', '2018-1012'), 'Adresse': ('Adresse lieu :', 'rue de valois, 75001 paris')}
{'Réalisateur': 'Philippe Larue', 'Date_deb': '2018-09-26', 'Date_fin': '2018-09-26', 'Lieu': ('Lieu :', '2018-1146'), 'Adresse': ('Adresse lieu :', '128 quai de bercy, 75012 paris')}
{'Réalisateur': 'Philippe Larue', 'Date_deb': '2018-10-01', 'Date_fin': '2018-10-02', 'Lieu': ('Lieu :', '2018-1147'), 'Adresse': ('Adresse lieu :', '11b rue victor schoelcher, 75014 paris')}
{'Réalisateur': 'Julius Berg', 'Date_deb': '2018-07-06', 'Date_fin': '2018-07-06', 'Lieu': ('Lieu :', '2018-765'), 'Adresse': ('Adresse lieu :', '13 passage de ménilmontant, 75011 paris')}
{'Réalisateur': 'Julis Berge - Philippe Larue', 'Date_deb': '2018-07-31', 'Date_fin': '2018-07-31', 'Lieu': ('Lieu :', '2018-901'), 'Adresse': ('Adresse lieu :', '12 rue marguerite duras, 75013 paris')}
{'Réalisateur': 'Philippe Larue', 'Date_deb': '2018-10-01', 'Date_fin': '2018-10-01', 'Lieu': ('Lieu :', '2018-1157'), 'Adresse': ('Adresse lieu :', 'belvédère willy ronis, 75020 paris')}
{'Réalisateur': 'Julius Berg', 'Date_deb': '2018-07-25', 'Date_fin': '2018-07-26', 'Lieu': ('Lieu :', '2018-871'), 'Adresse': ('Adresse lieu :', 'allée nijinski, 75004 paris')}
{'Réalisateur': 'Pierre Aknine', 'Date_deb': '2018-08-29', 'Date_fin': '2018-08-29', 'Lieu': ('Lieu :', '2018-1032'), 'Adresse': ('Adresse lieu :', 'place des vosges, 75004 paris')}
{'Réalisateur': 'Pierre Aknin, Philippe Larue', 'Date_deb': '2018-08-29', 'Date_fin': '2018-08-30', 'Lieu': ('Lieu :', '2018-1020'), 'Adresse': ('Adresse lieu :', '20 rue duperré, 75009 paris')}
{'Réalisateur': 'Pierre Aknine', 'Date_deb': '2018-10-29', 'Date_fin': '2018-10-30', 'Lieu': ('Lieu :', '2018-1288'), 'Adresse': ('Adresse lieu :', '7 rue boursault, 75017 paris')}
{'Réalisateur': 'Julius Berg', 'Date_deb': '2018-07-30', 'Date_fin': '2018-07-30', 'Lieu': ('Lieu :', '2018-890'), 'Adresse': ('Adresse lieu :', '133 avenue de france, 75013 paris')}
{'Réalisateur': 'Pierre Aknine', 'Date_deb': '2018-08-29', 'Date_fin': '2018-08-30', 'Lieu': ('Lieu :', '2018-1010'), 'Adresse': ('Adresse lieu :', '12 quai henri iv, 75004 paris')}
{'Réalisateur': 'Julius Berg', 'Date_deb': '2018-07-04', 'Date_fin': '2018-07-05', 'Lieu': ('Lieu :', '2018-791'), 'Adresse': ('Adresse lieu :', 'quai françois mauriac, 75013 paris')}
{'Réalisateur': 'Julius Berg', 'Date_deb': '2018-07-30', 'Date_fin': '2018-07-30', 'Lieu': ('Lieu :', '2018-888'), 'Adresse': ('Adresse lieu :', '88 quai de valmy, 75010 paris')}
{'Réalisateur': 'Julius Berg', 'Date_deb': '2018-07-30', 'Date_fin': '2018-07-30', 'Lieu': ('Lieu :', '2018-891'), 'Adresse': ('Adresse lieu :', '55 quai de valmy, 75010 paris')}
{'Réalisateur': 'Julius Berg', 'Date_deb': '2018-07-03', 'Date_fin': '2018-07-03', 'Lieu': ('Lieu :', '2018-792'), 'Adresse': ('Adresse lieu :', "13 rue de l'aubrac, 75012 paris")}

ALLAN KARDEC

{'Réalisateur': 'WAGNER DE ASSIS', 'Date_deb': '2018-05-16', 'Date_fin': '2018-05-16', 'Lieu': ('Lieu :', '2018-612'), 'Adresse': ('Adresse lieu :', 'pont de la tournelle, 75005 paris')}
{'Réalisateur': 'WAGNER DE ASSIS', 'Date_deb': '2018-05-16', 'Date_fin': '2018-05-17', 'Lieu': ('Lieu :', '2018-610'), 'Adresse': ('Adresse lieu :', "quai d'orléans, 75004 paris")}
{'Réalisateur': 'WAGNER DE ASSIS', 'Date_deb': '2018-05-17', 'Date_fin': '2018-05-18', 'Lieu': ('Lieu :', '2018-611'), 'Adresse': ('Adresse lieu :', 'galerie de beaujolais, 75001 paris')}
